reconstruction_error,true_label
0.006848162,1
0.0031450412,0
0.0017328383,0
0.0048170723,1
0.0015620855,1
0.0090882955,0
0.009582158,1
0.0022884416,0
0.0061671995,0
0.002013193,1
0.004467511,1
0.0035143346,1
0.0022178825,1
0.0004583786,1
0.0029609003,1
0.0040263557,1
0.0026699265,1
0.0032065883,1
0.008181084,0
0.0018923492,1
0.0018279528,1
0.0022171882,1
0.0021139511,1
0.0017633806,0
0.0029016037,1
0.008588491,0
0.0053970567,0
0.005605489,0
0.0028467686,0
0.0029663271,0
0.0023076,0
0.0023119573,1
0.0029376834,0
0.0014694933,1
0.0046355366,0
0.004013741,1
0.005949907,0
0.012752868,0
0.0030727212,0
0.005325219,1
0.0010298808,1
0.0036021087,0
0.0019920515,1
0.0017440092,0
0.002690949,0
0.0021408568,0
0.0008139299,1
0.0013780775,1
0.0065275077,0
0.0017125433,0
0.009230774,0
0.002448147,0
0.005682662,0
0.0049905493,1
0.0039782044,1
0.0028975145,1
0.0041976976,0
0.0028826983,0
0.0019429151,0
0.00428226,1
0.002017674,0
0.0016250486,0
0.0013248014,1
0.0028796261,1
0.0035252396,0
0.004854805,1
0.004484861,0
0.006773228,1
0.0021238576,1
0.0020715534,0
0.0045408183,1
0.0019425342,0
0.006460982,1
0.0011158591,0
0.0030776642,1
0.0015731943,0
0.0029727602,0
0.0017237564,1
0.006941319,1
0.0048448537,0
0.0024148992,0
0.0022254195,0
0.0037813678,0
0.0029814034,0
0.0053337025,0
0.0018596385,1
0.0023630122,1
0.0020545118,1
0.0037378047,0
0.004317059,0
0.011694604,0
0.0018539933,0
0.0022760036,0
0.0013106187,1
0.007075111,0
0.00065324386,1
0.006212528,1
0.0034626964,0
0.0012569107,1
0.0020198121,0
0.0035870553,1
0.0009960167,1
0.0026091146,0
0.0029090035,1
0.007134399,0
0.0013774964,1
0.003030449,0
0.0030231716,0
0.0022045113,1
0.003031878,1
0.0023469792,0
0.001836958,0
0.0007206185,1
0.0013065271,1
0.0026275294,1
0.009523021,0
0.0033462027,1
0.0020550475,0
0.002387292,0
0.004343069,0
0.004065939,1
0.002596137,0
0.0012448865,1
0.0010097971,1
0.004951919,0
0.0042760586,0
0.0034352965,0
0.0016769265,0
0.0021529666,0
0.0026796935,0
0.005004076,0
0.001362607,0
0.0066887406,0
0.0025161598,1
0.0036561948,1
0.004657545,0
0.0018080744,0
0.0019559325,0
0.005425671,1
0.0028292888,0
0.007825503,0
0.0057139867,0
0.0033866533,0
0.004608746,1
0.0021896905,1
0.008958273,1
0.0022946976,0
0.004931284,1
0.0020834787,1
0.003177163,1
0.00064615207,1
0.0028591654,1
0.00729277,0
0.0011622094,1
0.0032496334,0
0.0020347065,1
0.0053712316,0
0.004806516,0
0.0014969669,1
0.0014686855,1
0.002662375,1
0.005909764,0
0.002272937,1
0.0025990247,0
0.00407284,0
0.0015662286,0
0.0028038628,0
0.003680815,0
0.003920748,0
0.007270009,0
0.011728275,0
0.001454903,1
0.0061605303,0
0.005446341,1
0.0020196873,1
0.0011290882,1
0.0007080098,1
0.002842603,0
0.0006003004,1
0.0022328487,1
0.0017953246,1
0.0009684491,1
0.0015618578,1
0.006294345,0
0.0033523946,1
0.0020646574,0
0.001612502,1
0.0031619333,0
0.002632032,1
0.0034758062,1
0.00483903,0
0.0066788318,0
0.0010672691,1
0.0012053355,1
0.0053402307,0
0.0025165714,0
0.0012176663,0
0.0038988155,1
0.005378737,0
0.004315698,0
0.0024673794,0
0.0022359267,0
0.00364267,0
0.0018826647,1
0.002555242,1
0.0028360558,1
0.0038560294,0
0.0017800694,1
0.001254324,1
0.0016937377,1
0.0013879945,1
0.0021075888,0
0.0021852322,1
0.0017763752,1
0.0020238527,0
0.0022073388,1
0.0037520947,0
0.0048084883,0
0.0031071533,0
0.007854796,0
0.0021967287,1
0.0017401632,1
0.0031174382,0
0.004688255,1
0.0019048622,1
0.0061657527,0
0.0037168304,0
0.007744319,0
0.00064240984,1
0.0009912067,1
0.0004337655,1
0.002245434,0
0.0007313313,1
0.0045777555,0
0.0035225977,1
0.0012606096,0
0.007224555,1
0.0008719406,1
0.002096884,0
0.0018128656,0
0.0038957126,1
0.004347842,1
0.004137155,1
0.003943327,1
0.0014527844,0
0.0026544766,1
0.0055624032,0
0.0055057495,1
0.0010076176,1
0.0014963415,0
0.0018029744,1
0.002856265,0
0.0024337291,0
0.0041912473,1
0.00090995285,0
0.0060187294,0
0.0026112192,0
0.0018761758,1
0.0014123126,0
0.0048683397,0
0.0018664161,1
0.0013838708,1
0.0021136112,0
0.0014082037,0
0.0038335507,1
0.0025164187,1
0.0024271063,1
0.001457639,1
0.0032325836,1
0.0034662378,0
0.0037276028,0
0.0100774905,1
0.0018032204,1
0.0016324507,1
0.0060461415,0
0.0010249937,1
0.00214982,0
0.0015929122,1
0.0046264445,1
0.0018487964,1
0.0020559502,0
0.0017264807,1
0.0028434747,1
0.0012832206,1
0.0026446742,1
0.0014442187,1
0.004137812,1
0.0070901946,1
0.001773365,1
0.0066281357,0
0.0053294143,0
0.0032695448,0
0.001750554,1
0.0013509509,1
0.009820891,0
0.002727881,0
0.0026919097,0
0.001283281,1
0.002473184,0
0.002383719,0
0.0035165807,1
0.0015790354,0
0.0032475542,0
0.002159203,1
0.0037360606,0
0.0015912707,0
0.00085823576,1
0.0025540076,1
0.0030419717,0
0.0013484845,1
0.0044286004,0
0.0018654073,1
0.0032763307,0
0.002799605,1
0.0014920109,0
0.0017556563,0
0.005681287,0
0.0026279956,1
0.0009737524,1
0.001127064,1
0.0038072523,1
0.0018719739,1
0.0017351878,1
0.0018845289,0
0.002732456,1
0.0012381726,1
0.0022487892,0
0.0018778329,0
0.0017961301,0
0.0016149987,1
0.002724131,0
0.0038136158,0
0.008076755,0
0.0014529248,1
0.0018074634,1
0.0020726852,1
0.0025589813,0
0.0024454407,1
0.0027476642,0
0.002127295,0
0.0012422402,0
0.00274575,0
0.0027205127,1
0.0017178713,1
0.0018346692,0
0.0012175009,1
0.0031884192,1
0.002950418,0
0.004438699,1
0.002370623,0
0.0014674561,1
0.0027787217,1
0.0010960704,1
0.0042130365,0
0.0029731758,0
0.011491864,0
0.0033358522,0
0.008423996,1
0.0014894932,1
0.0019155282,0
0.0026087596,1
0.0010802293,1
0.006869732,0
0.0017811895,1
0.00805339,1
0.0022508178,0
0.00093458086,1
0.00075635826,1
0.0028228133,1
0.0031374772,1
0.001741071,1
0.0014982603,0
0.0021625343,1
0.0025319415,1
0.0024877565,1
0.0015346074,1
0.0008415242,1
0.004913866,0
0.0021022018,1
0.0073553994,0
0.0018284789,0
0.0021538828,1
0.0026124613,1
0.0028883803,0
0.002478571,0
0.0044131917,0
0.0018194282,1
0.0008396932,1
0.00037564253,1
0.0021917974,0
0.0042074113,0
0.007565376,1
0.0077654882,0
0.0062324856,1
0.002059038,1
0.0016715341,1
0.0026328478,1
0.0044795075,1
0.0008767357,1
0.0038604597,0
0.0050872248,1
0.0020711909,0
0.0038155622,0
0.006358466,0
0.0017694219,1
0.0034385456,0
0.0012547356,0
0.0044827894,0
0.0020368,0
0.0041535273,0
0.001072023,1
0.002517024,1
0.006863151,0
0.002650694,1
0.004689918,0
0.0011794376,1
0.0027439115,1
0.0026087149,0
0.0008083105,1
0.007605296,0
0.0012666562,0
0.0011482548,0
0.0036052894,0
0.002982522,1
0.0020417823,0
0.0016813257,1
0.001401423,1
0.0041725254,0
0.004763298,1
0.0089649595,1
0.0027679102,0
0.0017005466,1
0.0017410284,1
0.0024878911,1
0.004301447,1
0.010326537,1
0.0021571782,1
0.00064289477,1
0.0020499341,0
0.004071591,0
0.003669589,0
0.001635713,0
0.0004981833,1
0.005932247,0
0.00528795,0
0.0016461475,1
0.0021873035,0
0.001665807,0
0.0033055597,0
0.003514031,0
0.002592732,0
0.0018089901,1
0.0020269484,0
0.003728349,1
0.0024218715,0
0.0038336928,0
0.0023855243,1
0.0032375092,0
0.0021529216,0
0.0013499542,1
0.013539921,1
0.0045376695,0
0.0034741154,0
0.0036497903,1
0.009263899,0
0.005636222,0
0.0044070412,0
0.0024068137,1
0.006612092,0
0.0008794839,1
0.0015656578,0
0.006915541,0
0.0037785508,0
0.001684831,0
0.006225927,0
0.0025297292,1
0.007592336,0
0.005778388,0
0.0020269207,0
0.0037450478,1
0.0037273583,1
0.0004953916,1
0.001916352,1
0.004085542,1
0.0014957752,0
0.0025771167,0
0.0013465805,1
0.0019739082,1
0.007824521,0
0.004161737,0
0.00093064876,1
0.0034861346,0
0.002146118,0
0.0034631023,0
0.0008446975,1
0.0068179313,1
0.0060416805,1
0.0019768837,1
0.003934666,0
0.00182168,1
0.008939087,0
0.0011938824,1
0.0047333515,1
0.002927634,0
0.0034366741,0
0.00074831204,1
0.0028593289,0
0.0026951141,0
0.005892616,1
0.0013705636,1
0.0030085244,0
0.0008366917,1
0.0010464246,1
0.002045171,1
0.0013718233,1
0.0027820962,0
0.002244589,0
0.002758339,1
0.0020688244,1
0.0045487476,0
0.0012169858,1
0.0018861014,1
0.00095129147,1
0.0013276513,0
0.0007425897,1
0.002947197,0
0.0013978165,1
0.0059161247,1
0.0023497597,1
0.0030393717,1
0.001923744,0
0.0012644504,0
0.002125881,1
0.0014911513,0
0.0009805016,1
0.0033306908,0
0.0029008295,1
0.003984632,0
0.012006072,1
0.0011666114,1
0.0034767764,0
0.0022581306,1
0.003780677,0
0.003454065,0
0.0077561,0
0.0025718552,1
0.0017818115,0
0.0017625039,1
0.0021074687,1
0.0018265662,0
0.00571502,1
0.0016514894,1
0.003873576,1
0.0029489892,1
0.00090120337,1
0.00157935,1
0.0026446758,0
0.0014145813,0
0.0028285827,0
0.014250392,0
0.0026018734,0
0.007710037,0
0.0011899912,1
0.005490245,0
0.0027001025,1
0.0021099118,0
0.0023870717,0
0.0053445236,0
0.0011424465,1
0.0020085427,1
0.0035860469,0
0.0047956593,0
0.0024951324,0
0.0014944685,0
0.0026209082,1
0.0019948334,0
0.0043243673,1
0.0023789005,1
0.0011027468,1
0.0062188413,1
0.0021888602,1
0.0052800644,0
0.00095867773,1
0.0011741628,1
0.0061613675,0
0.003836634,1
0.0009787015,0
0.0012875323,0
0.0025624076,0
0.006783301,1
0.009616344,1
0.0056575695,0
0.006390564,1
0.0024740298,1
0.0011376003,1
0.003754316,0
0.0055006025,1
0.0017354565,1
0.010363292,1
0.0016837884,0
0.0027803164,1
0.0027597356,0
0.00065072055,1
0.0014913973,0
0.0026747703,1
0.0068738335,1
0.0032634065,0
0.0033703255,0
0.0029469864,0
0.0023550738,0
0.003900047,0
0.0013583836,1
0.00550769,1
0.0019301629,1
0.008725623,0
0.006084187,0
0.0031816445,0
0.005687431,1
0.0019013125,0
0.0036407632,0
0.0023798388,0
0.0019814281,0
0.005198411,1
0.0022072457,1
0.00269419,0
0.005279979,0
0.0020338302,1
0.0010723276,1
0.0021941473,1
0.005177185,0
0.0042270073,1
0.0010938337,1
0.00739381,1
0.0015569028,0
0.0033374375,0
0.0016822681,0
0.0021329506,0
0.0063194814,0
0.0019566442,0
0.0047686044,0
0.0024786869,0
0.0022620396,1
0.0016064628,1
0.0020006371,1
0.0049783974,0
0.003325973,1
0.0049249157,0
0.0033505557,0
0.0055622878,0
0.0031771148,0
0.0038979198,1
0.004299899,1
0.0037309725,1
0.001122863,0
0.0010014294,0
0.0024518964,1
0.0013417822,1
0.0017556148,1
0.005759966,0
0.002934306,0
0.0047027417,0
0.0004368897,1
0.0015341358,1
0.003220821,0
0.001769497,1
0.003807241,0
0.0014387392,1
0.0022224232,0
0.0031583933,0
0.0036400165,1
0.0025314535,1
0.0016883932,1
0.0017356199,0
0.0033709025,0
0.0017806483,1
0.0033979497,1
0.004357246,0
0.0016498826,0
0.0029002456,1
0.0031845376,0
0.0017426872,1
0.0014408148,0
0.0013668495,1
0.0018148174,1
0.017540673,0
0.0010217939,1
0.0011893348,1
0.0023076115,0
0.0022802304,1
0.00221118,0
0.0010611976,1
0.0012476516,0
0.0069099106,0
0.0052058236,0
0.0019874272,1
0.001252779,0
0.0015123755,1
0.002002192,0
0.001712984,1
0.0028602015,0
0.0019332189,1
0.0028045976,0
0.0019611234,1
0.0014110428,1
0.0003486904,1
0.003252394,1
0.0013338279,1
0.002873669,1
0.0021607461,1
0.0018133479,1
0.0022655798,1
0.0011304646,1
0.0035660814,0
0.0019229501,0
0.00081000983,0
0.0017010393,1
0.0031225742,0
0.0019640506,0
0.002848235,0
0.005428743,0
0.0022042166,0
0.0032927017,0
0.003532401,1
0.002630083,0
0.0017310717,1
0.0033083751,1
0.003558269,0
0.0017018013,0
0.0015689849,0
0.001221421,1
0.0030769939,0
0.0023584634,0
0.002201972,1
0.00066290563,1
0.0014537993,1
0.005804424,1
0.0010877105,1
0.0024973208,0
0.0029217075,0
0.0024545244,1
0.0021002996,1
0.0043145604,0
0.0034158893,1
0.0035898385,1
0.0020520072,0
0.0012937671,1
0.0082260445,0
0.0013010146,0
0.0031025559,0
0.0061573507,1
0.00752292,0
0.005494855,0
0.0033657863,0
0.0013481106,1
0.0017883333,1
0.0016994351,1
0.0019912496,0
0.0014102686,1
0.006716945,0
0.0026400574,1
0.0023388898,0
0.0051458417,1
0.0026362725,0
0.0018024315,1
0.009008609,1
0.009136779,0
0.0042355815,0
0.0022191945,0
0.0026064094,1
0.0022648678,0
0.0015721411,1
0.00073151983,1
0.005753607,0
0.0014604926,1
0.0020070118,1
0.0022497422,0
0.001504416,1
0.0036029315,1
0.0018212759,0
0.00050667877,1
0.0031475641,0
0.0035653636,0
0.001316489,1
0.004561086,1
0.0012676242,1
0.0027330525,0
0.0017973108,1
0.0012058599,1
0.002461156,0
0.003051417,1
0.0015629773,1
0.0027544904,0
0.003978005,0
0.0027409915,0
0.0011194798,1
0.0043233433,0
0.011001781,0
0.0022128383,0
0.00048679594,1
0.0007767736,1
0.0020418426,0
0.0038568142,1
0.003103358,1
0.0011194898,1
0.0022307972,1
0.0036453633,0
0.005928999,0
0.002548855,0
0.0024848294,0
0.0094387345,0
0.002290062,0
0.0013555632,1
0.0028421404,0
0.005047674,0
0.0034198149,0
0.006210593,0
0.006040642,1
0.001387183,1
0.004192279,1
0.0045536766,1
0.0018853935,1
0.003060112,0
0.0025021655,0
0.0008019668,1
0.001170725,1
0.0016359248,1
0.0017653953,1
0.0032263636,0
0.003898913,0
0.0046830843,0
0.0022653209,0
0.0015611127,1
0.0027834473,0
0.0030295434,0
0.0076435576,0
0.0029088848,0
0.0011182731,0
0.0020465024,0
0.0006230846,1
0.0020366746,0
0.0026599278,0
0.00059050834,1
0.0028236324,1
0.0039305836,1
0.0019425795,0
0.002436049,1
0.0055196374,0
0.0013632146,0
0.0022408715,0
0.0035427855,0
0.0015256051,1
0.0021488573,0
0.0021888763,0
0.0017140692,1
0.0021797242,0
0.005930145,0
0.0027194696,1
0.004122995,1
0.0012103824,1
0.003258735,1
0.0037466444,1
0.0045399587,0
0.0016445401,0
0.002265921,0
0.0045257313,1
0.005590559,1
0.0015714848,1
0.0023321568,1
0.0019648233,0
0.001136483,1
0.0027060774,1
0.0016325781,0
0.0019627057,0
0.0029686193,1
0.0009075683,1
0.0023613202,1
0.0058726585,0
0.0037859208,1
0.003629435,1
0.0016179176,0
0.0022959213,1
0.0018451104,1
0.002481519,0
0.001183125,1
0.004630828,1
0.00448409,1
0.0028552662,0
0.0022009227,0
0.0016014178,1
0.005126771,0
0.0021939476,1
0.004442778,1
0.0021013054,0
0.0022972752,0
0.0034442858,1
0.0029528916,1
0.0016467075,0
0.0043345387,0
0.0017806062,0
0.002520149,1
0.0015568921,1
0.005092589,0
0.0012885727,1
0.0027138132,0
0.007268658,0
0.0012526168,0
0.0034328187,0
0.005267247,1
0.0015387383,1
0.0045374623,0
0.003990856,1
0.0036975578,1
0.0029967653,1
0.0020273014,1
0.0041848673,1
0.0061270758,0
0.0022048352,1
0.0049992176,0
0.0019606114,1
0.0007511062,1
0.0030102076,1
0.0056716367,0
0.0018512257,1
0.0016861485,0
0.011230597,0
0.0011038957,1
0.0026375027,0
0.0017526062,1
0.004558444,1
0.0048224623,0
0.0028477993,0
0.0038652155,0
0.0010535187,1
0.0016586424,0
0.001685906,0
0.00889375,0
0.003783876,0
0.0059341053,0
0.0024187479,1
0.0019173509,1
0.0015612626,0
0.0011460714,0
0.0014233293,1
0.0013586994,0
0.0009283061,1
0.0017849798,1
0.0016353048,0
0.003912054,1
0.0019760453,0
0.008718445,1
0.010026086,0
0.0028425872,0
0.0011395095,1
0.0030481555,1
0.0056270487,0
0.0023588699,0
0.004204872,1
0.0020674006,1
0.0023601516,1
0.0011330439,1
0.0025022067,1
0.0012237168,1
0.001476165,1
0.002062744,1
0.0052210377,0
0.0047829426,0
0.0015679875,1
0.0029991,1
0.0024426312,1
0.0016997105,1
0.002433876,1
0.004087835,0
0.0019066912,0
0.0008341398,1
0.0011088637,1
0.0015524589,1
0.0015163939,1
0.0018751264,0
0.0029136816,0
0.0034882657,0
0.002234927,0
0.0029090825,0
0.0034838791,0
0.0009169811,1
0.0015981017,1
0.0006474391,1
0.00671185,0
0.0049527343,1
0.0059052217,0
0.0027651004,0
0.0031638541,0
0.0034720514,1
0.0015686022,0
0.0009321478,1
0.0034146667,0
0.0037381556,0
0.010057662,0
0.001733388,0
0.003599858,0
0.0027979978,1
0.0031710707,0
0.0025090459,1
0.002901478,0
0.003810437,1
0.002713947,1
0.0022692485,1
0.0012995948,0
0.0024688402,1
0.0023212186,1
0.0023475706,1
0.010341577,0
0.0015628828,1
0.0005527954,1
0.001310605,1
0.002323099,1
0.006052772,1
0.0061701443,1
0.0022802919,0
0.001939279,1
0.001939278,1
0.004160677,1
0.0031151343,1
0.0009066805,1
0.0018064233,1
0.0022125544,0
0.0021104016,1
0.001940101,0
0.0052909153,0
0.0020870413,0
0.00085249846,1
0.0062038302,0
0.0018024633,1
0.0012025764,0
0.0011419218,1
0.0023769203,0
0.002447558,0
0.0012110719,1
0.009163439,0
0.0014058627,1
0.0026723838,0
0.0022006428,0
0.003216641,0
0.0012227932,0
0.0009466643,1
0.003035634,0
0.002138215,1
0.001730888,1
0.0021905284,1
0.004136412,0
0.0006867464,1
0.0041396897,0
0.007971636,1
0.000862479,1
0.0013431584,1
0.001184318,1
0.0021100494,1
0.0011535155,1
0.0026729011,1
0.0014110224,1
0.002959548,0
0.0015928408,1
0.0027030138,1
0.0015063115,0
0.002378728,0
0.0013232806,1
0.0025530863,1
0.0036589913,0
0.004365789,1
0.0025420045,0
0.0013769245,0
0.0014330352,1
0.007304171,1
0.004357234,0
0.002078599,0
0.00060052867,1
0.0056765256,0
0.0026301474,0
0.0025187775,0
0.0040450064,0
0.0020369303,0
0.0013021335,1
0.0037748995,0
0.0045397156,0
0.001698933,1
0.0027694532,1
0.0035781444,0
0.0053094933,0
0.003172334,0
0.0010567654,1
0.0027296105,0
0.0025335012,1
0.003560864,1
0.0024479853,1
0.0074795396,1
0.0011814556,1
0.0026234614,1
0.0016138192,1
0.0014218154,1
0.0018050094,0
0.0006049721,1
0.0017179876,0
0.005348832,0
0.0024954788,1
0.0029829913,1
0.0027194258,0
0.0045393426,0
0.0021163586,0
0.00089811254,1
0.0017794535,0
0.0017396411,1
0.0013881017,1
0.0023896238,0
0.0041761263,0
0.0108106,0
0.003906272,0
0.004759662,1
0.0015715853,0
0.003161376,0
0.0020940253,1
0.0023782318,1
0.001205888,0
0.002339183,0
0.003384664,0
0.0028528946,0
0.0045243828,0
0.0031030935,0
0.00406588,0
0.002229284,1
0.0020339421,1
0.0018285203,1
0.0013333531,1
0.005342839,1
0.003033261,0
0.012133368,0
0.003550555,1
0.0019372933,0
0.0015533697,0
0.0069033992,0
0.0020718854,1
0.002049032,0
0.0021160697,1
0.012698489,0
0.0037680524,1
0.0037723307,0
0.001919995,0
0.003953398,0
0.0019421254,0
0.0022495212,1
0.0013654194,1
0.003057944,1
0.0038049754,0
0.0025794094,1
0.0020823404,1
0.0029925576,0
0.002028438,1
0.0124994945,0
0.0059147584,1
0.0018547805,1
0.00037594078,1
0.0046725664,0
0.0013990883,1
0.00451459,0
0.0021543764,1
0.0013955858,1
0.0029879592,0
0.002277438,1
0.0026748339,1
0.0027041154,0
0.0008480115,1
0.0020242564,0
0.0033476648,0
0.0058389883,1
0.0016613394,0
0.0043849978,0
0.0007449925,1
0.0034265488,0
0.0023636979,1
0.0038681242,0
0.0016920153,0
0.002538356,0
0.0007434534,1
0.004366899,1
0.006609655,0
0.0032260036,0
0.0015519122,1
0.006123183,1
0.0022548153,1
0.004256282,1
0.006683618,0
0.0063819964,1
0.004740135,1
0.0023345097,0
0.010804472,0
0.0009012049,1
0.0008882517,1
0.001218775,0
0.0025135984,1
0.006040213,0
0.0023383892,0
0.0065458636,0
0.004750364,1
0.00257212,0
0.001214745,0
0.002478602,0
0.0008556449,1
0.005570388,1
0.0017159546,1
0.0063696015,1
0.004500592,0
0.0030947586,0
0.0052104904,1
0.0017278396,0
0.0025164103,0
0.0029007231,1
0.0043726205,0
0.004655963,0
0.0026321565,1
0.0071887155,1
0.0016160735,1
0.0026561513,1
0.0023161368,0
0.0019130999,0
0.0038403235,1
0.007372042,1
0.0056016967,1
0.0021894122,1
0.0020580848,0
0.0028888073,0
0.004223579,0
0.0025524541,0
0.0020470116,1
0.0012599317,1
0.0021781113,1
0.0030331921,0
0.0020524198,1
0.001956364,0
0.0019415936,0
0.0019089748,0
0.0039627226,0
0.008783472,0
0.0012627396,0
0.0018656809,1
0.0038433047,0
0.0031401908,1
0.005369911,0
0.001834788,1
0.001713407,1
0.000980112,1
0.0031602734,1
0.0023275092,1
0.0042803623,1
0.00928575,0
0.0022032678,0
0.0025232104,1
0.0007668109,1
0.00041657098,1
0.003093646,0
0.0017794359,1
0.010751423,1
0.0018287599,1
0.0047242707,0
0.0023594962,1
0.0055668275,0
0.003244877,0
0.0060479487,0
0.004316389,0
0.0011472444,1
0.0025921098,1
0.002429139,0
0.0050513977,0
0.0011115745,0
0.0018055321,1
0.0030417389,0
0.0019186912,0
0.0024768447,0
0.0020496612,1
0.0016504407,1
0.0033311066,1
0.00081595173,1
0.0031309293,0
0.005966868,0
0.003088658,0
0.0019457985,1
0.0020838603,0
0.0027788403,0
0.0026375782,0
0.003387494,0
0.007692496,0
0.0023222163,0
0.0039103464,0
0.0025610512,1
0.0038287304,0
0.0017069494,1
0.003565788,0
0.0003610954,1
0.001585193,0
0.0039584883,0
0.0011585351,1
0.0021730391,1
0.002509079,1
0.007121548,0
0.0025551328,1
0.002677636,0
0.0015965869,1
0.0070698904,0
0.0014807046,0
0.0037616133,0
0.0017980231,1
0.0008461819,1
0.00562413,1
0.002366973,0
0.0017151817,0
0.0042538447,0
0.0020091112,0
0.0030996515,1
0.0027970222,1
0.0042272187,1
0.0023127203,0
0.000710554,1
0.0028699248,0
0.0024022823,1
0.0036606283,1
0.0017230146,1
0.0052151503,0
0.005403169,1
0.0023667763,0
0.002634316,1
0.0039235996,0
0.00454099,0
0.0038802337,0
0.0070124744,0
0.0037133,0
0.00092547276,1
0.0010042059,1
0.0015418299,1
0.0037122916,1
0.0049962094,1
0.0018075577,0
0.0013297271,1
0.0027341917,0
0.0010577707,1
0.0021222215,1
0.004070781,0
0.005526766,1
0.0017939341,1
0.003467132,0
0.0018893965,1
0.0052718516,0
0.0007453364,1
0.0021839163,1
0.0017914424,1
0.0015477279,1
0.0040121144,1
0.0020094453,0
0.0020290005,0
0.0032898977,0
0.0024420607,0
0.0082153,1
0.0036643213,0
0.004110581,1
0.0034289309,1
0.002114463,0
0.011233131,0
0.0013764016,1
0.0011782853,1
0.0027319605,1
0.004523431,0
0.0021343522,0
0.0028986016,1
0.0031656644,0
0.0026968918,1
0.007849576,0
0.002146606,0
0.0037362387,0
0.0033019406,1
0.0012449035,1
0.0097302655,0
0.003509664,1
0.008076913,0
0.004176386,1
0.0017810547,1
0.0014390084,0
0.004569647,0
0.004784496,0
0.0026407428,1
0.0019803024,0
0.0032883994,0
0.004621017,1
0.002435718,1
0.006160792,0
0.0029534465,0
0.0013018145,1
0.0019822586,1
0.002245658,1
0.0016432126,0
0.005180129,0
0.0017270385,0
0.0018035963,1
0.0076128244,1
0.001447457,0
0.0020556063,0
0.0016232316,1
0.0014138184,1
